[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  36, NPV time:    503�s, Total:   3236�s, Avg per iter:  13,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  33, NPV time:     56�s, Total:    110�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  33, NPV time:    112�s, Total:    224�s, Avg per iter:   3,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  33, NPV time:    287�s, Total:    556�s, Avg per iter:   8,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  33, NPV time:    103�s, Total:    211�s, Avg per iter:   3,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  33, NPV time:     29�s, Total:     60�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  33, NPV time:     72�s, Total:    142�s, Avg per iter:   2,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  34, NPV time:     28�s, Total:     58�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  33, NPV time:     58�s, Total:    115�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  33, NPV time:    145�s, Total:    284�s, Avg per iter:   4,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  33, NPV time:     52�s, Total:    107�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  33, NPV time:    129�s, Total:    284�s, Avg per iter:   3,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  33, NPV time:    323�s, Total:    593�s, Avg per iter:   9,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  33, NPV time:    155�s, Total:    306�s, Avg per iter:   4,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  33, NPV time:     55�s, Total:    108�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  33, NPV time:    177�s, Total:    395�s, Avg per iter:   5,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  33, NPV time:     30�s, Total:    119�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  33, NPV time:     91�s, Total:    178�s, Avg per iter:   2,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  33, NPV time:    188�s, Total:    407�s, Avg per iter:   5,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  33, NPV time:     53�s, Total:    107�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  33, NPV time:    131�s, Total:    262�s, Avg per iter:   3,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  33, NPV time:    311�s, Total:    606�s, Avg per iter:   9,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  33, NPV time:    105�s, Total:    211�s, Avg per iter:   3,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  32, NPV time:     29�s, Total:     59�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  32, NPV time:     71�s, Total:    140�s, Avg per iter:   2,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  35, NPV time:     29�s, Total:     60�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  32, NPV time:     55�s, Total:    131�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  32, NPV time:    247�s, Total:    417�s, Avg per iter:   7,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  35, NPV time:     76�s, Total:    179�s, Avg per iter:   2,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  32, NPV time:    185�s, Total:    376�s, Avg per iter:   5,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  32, NPV time:    522�s, Total:   1082�s, Avg per iter:  16,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  36, NPV time:    245�s, Total:    461�s, Avg per iter:   6,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  37, NPV time:     78�s, Total:    156�s, Avg per iter:   2,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  36, NPV time:    238�s, Total:    340�s, Avg per iter:   6,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  35, NPV time:     72�s, Total:    147�s, Avg per iter:   2,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  36, NPV time:    102�s, Total:    213�s, Avg per iter:   2,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  36, NPV time:    234�s, Total:    569�s, Avg per iter:   6,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  35, NPV time:    103�s, Total:    163�s, Avg per iter:   2,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  36, NPV time:     32�s, Total:     67�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  36, NPV time:     83�s, Total:    157�s, Avg per iter:   2,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  33, NPV time:     28�s, Total:     56�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  35, NPV time:     58�s, Total:    117�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  35, NPV time:    147�s, Total:    284�s, Avg per iter:   4,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  36, NPV time:     55�s, Total:    112�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  35, NPV time:    116�s, Total:    229�s, Avg per iter:   3,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  35, NPV time:    294�s, Total:    563�s, Avg per iter:   8,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  35, NPV time:    112�s, Total:    219�s, Avg per iter:   3,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  33, NPV time:     29�s, Total:     61�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  35, NPV time:     86�s, Total:    162�s, Avg per iter:   2,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  35, NPV time:     30�s, Total:     60�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  36, NPV time:     63�s, Total:    125�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  36, NPV time:    158�s, Total:    304�s, Avg per iter:   4,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  35, NPV time:     59�s, Total:    114�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  35, NPV time:    125�s, Total:    248�s, Avg per iter:   3,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  35, NPV time:    321�s, Total:    598�s, Avg per iter:   9,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  35, NPV time:    112�s, Total:    219�s, Avg per iter:   3,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  35, NPV time:     33�s, Total:     65�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  35, NPV time:     83�s, Total:    157�s, Avg per iter:   2,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  35, NPV time:     30�s, Total:     60�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  35, NPV time:     60�s, Total:    121�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  35, NPV time:    153�s, Total:    450�s, Avg per iter:   4,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  36, NPV time:     59�s, Total:    116�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  35, NPV time:    124�s, Total:    239�s, Avg per iter:   3,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  35, NPV time:    333�s, Total:    631�s, Avg per iter:   9,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  35, NPV time:    112�s, Total:    216�s, Avg per iter:   3,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  35, NPV time:     31�s, Total:     67�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  35, NPV time:     76�s, Total:    149�s, Avg per iter:   2,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  35, NPV time:     29�s, Total:     60�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  35, NPV time:     60�s, Total:    119�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  35, NPV time:    153�s, Total:    293�s, Avg per iter:   4,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  32, NPV time:     53�s, Total:    103�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  35, NPV time:    156�s, Total:    308�s, Avg per iter:   4,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  35, NPV time:    592�s, Total:   1272�s, Avg per iter:  16,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  35, NPV time:    234�s, Total:    532�s, Avg per iter:   6,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  35, NPV time:     58�s, Total:    119�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  35, NPV time:    145�s, Total:    286�s, Avg per iter:   4,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  35, NPV time:     44�s, Total:    135�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  35, NPV time:    106�s, Total:    249�s, Avg per iter:   3,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  35, NPV time:    192�s, Total:    352�s, Avg per iter:   5,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  34, NPV time:     78�s, Total:    158�s, Avg per iter:   2,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  35, NPV time:    141�s, Total:    258�s, Avg per iter:   4,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  35, NPV time:    443�s, Total:    720�s, Avg per iter:  12,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  33, NPV time:    106�s, Total:    207�s, Avg per iter:   3,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  35, NPV time:     32�s, Total:     64�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  35, NPV time:     78�s, Total:    152�s, Avg per iter:   2,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  35, NPV time:     29�s, Total:     60�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  35, NPV time:     59�s, Total:    128�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  35, NPV time:    251�s, Total:    399�s, Avg per iter:   7,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  36, NPV time:     67�s, Total:    163�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  35, NPV time:    181�s, Total:    371�s, Avg per iter:   5,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  35, NPV time:    343�s, Total:    706�s, Avg per iter:   9,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  35, NPV time:    180�s, Total:    426�s, Avg per iter:   5,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  33, NPV time:     30�s, Total:     62�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  33, NPV time:     77�s, Total:    196�s, Avg per iter:   2,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  33, NPV time:     47�s, Total:    122�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  33, NPV time:     94�s, Total:    161�s, Avg per iter:   2,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  33, NPV time:    219�s, Total:    464�s, Avg per iter:   6,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  33, NPV time:     54�s, Total:    110�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  33, NPV time:    112�s, Total:    222�s, Avg per iter:   3,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  33, NPV time:    291�s, Total:    559�s, Avg per iter:   8,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  33, NPV time:    106�s, Total:    211�s, Avg per iter:   3,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  35, NPV time:     32�s, Total:     66�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  35, NPV time:     83�s, Total:    157�s, Avg per iter:   2,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  35, NPV time:     30�s, Total:     61�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  36, NPV time:     71�s, Total:    135�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  36, NPV time:    161�s, Total:    314�s, Avg per iter:   4,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  35, NPV time:     58�s, Total:    119�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  36, NPV time:    125�s, Total:    248�s, Avg per iter:   3,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  35, NPV time:    314�s, Total:    603�s, Avg per iter:   8,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  35, NPV time:    112�s, Total:    224�s, Avg per iter:   3,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  35, NPV time:     32�s, Total:     67�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  35, NPV time:     82�s, Total:    158�s, Avg per iter:   2,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  35, NPV time:     29�s, Total:     61�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  35, NPV time:     61�s, Total:    134�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  35, NPV time:    156�s, Total:    302�s, Avg per iter:   4,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  35, NPV time:     58�s, Total:    118�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  35, NPV time:    122�s, Total:    242�s, Avg per iter:   3,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  35, NPV time:    323�s, Total:    610�s, Avg per iter:   9,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  35, NPV time:    111�s, Total:    219�s, Avg per iter:   3,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  35, NPV time:     32�s, Total:     64�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  35, NPV time:     79�s, Total:    152�s, Avg per iter:   2,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  36, NPV time:     31�s, Total:     61�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  35, NPV time:     65�s, Total:    125�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  35, NPV time:    152�s, Total:    395�s, Avg per iter:   4,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  35, NPV time:     57�s, Total:    113�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  35, NPV time:    116�s, Total:    231�s, Avg per iter:   3,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  35, NPV time:    390�s, Total:    794�s, Avg per iter:  11,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  35, NPV time:    157�s, Total:    303�s, Avg per iter:   4,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  33, NPV time:     46�s, Total:    102�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  33, NPV time:     77�s, Total:    204�s, Avg per iter:   2,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  34, NPV time:     30�s, Total:     75�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  35, NPV time:     94�s, Total:    207�s, Avg per iter:   2,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  35, NPV time:    235�s, Total:    460�s, Avg per iter:   6,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  36, NPV time:     84�s, Total:    147�s, Avg per iter:   2,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  36, NPV time:    166�s, Total:    313�s, Avg per iter:   4,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  36, NPV time:    337�s, Total:    640�s, Avg per iter:   9,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  35, NPV time:    128�s, Total:    257�s, Avg per iter:   3,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  35, NPV time:     32�s, Total:     69�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  35, NPV time:     97�s, Total:    174�s, Avg per iter:   2,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  35, NPV time:     29�s, Total:     76�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  35, NPV time:     86�s, Total:    178�s, Avg per iter:   2,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  35, NPV time:    153�s, Total:    328�s, Avg per iter:   4,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  34, NPV time:     57�s, Total:    179�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  35, NPV time:    160�s, Total:    278�s, Avg per iter:   4,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  35, NPV time:    386�s, Total:    788�s, Avg per iter:  11,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  31, NPV time:    138�s, Total:    283�s, Avg per iter:   4,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  33, NPV time:     59�s, Total:    120�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  33, NPV time:     89�s, Total:    160�s, Avg per iter:   2,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  30, NPV time:     26�s, Total:     52�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  33, NPV time:     57�s, Total:    116�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  33, NPV time:    152�s, Total:    290�s, Avg per iter:   4,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  33, NPV time:     52�s, Total:    107�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  33, NPV time:    113�s, Total:    225�s, Avg per iter:   3,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  33, NPV time:    296�s, Total:    565�s, Avg per iter:   8,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  33, NPV time:    103�s, Total:    207�s, Avg per iter:   3,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  33, NPV time:     29�s, Total:     60�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  33, NPV time:     72�s, Total:    142�s, Avg per iter:   2,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  34, NPV time:     27�s, Total:     59�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  33, NPV time:     58�s, Total:    115�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  33, NPV time:    149�s, Total:    287�s, Avg per iter:   4,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  33, NPV time:     53�s, Total:    108�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  33, NPV time:    111�s, Total:    223�s, Avg per iter:   3,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  33, NPV time:    348�s, Total:    622�s, Avg per iter:  10,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  33, NPV time:    142�s, Total:    298�s, Avg per iter:   4,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  33, NPV time:     60�s, Total:     91�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  33, NPV time:    112�s, Total:    313�s, Avg per iter:   3,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  33, NPV time:     46�s, Total:    100�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  33, NPV time:     81�s, Total:    177�s, Avg per iter:   2,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  33, NPV time:    189�s, Total:    350�s, Avg per iter:   5,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  33, NPV time:     99�s, Total:    153�s, Avg per iter:   3,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  33, NPV time:    132�s, Total:    270�s, Avg per iter:   4,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  33, NPV time:    291�s, Total:    604�s, Avg per iter:   8,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  33, NPV time:    105�s, Total:    255�s, Avg per iter:   3,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  32, NPV time:     56�s, Total:     85�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  32, NPV time:     75�s, Total:    204�s, Avg per iter:   2,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  35, NPV time:     50�s, Total:     81�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  32, NPV time:    110�s, Total:    166�s, Avg per iter:   3,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  32, NPV time:    168�s, Total:    315�s, Avg per iter:   5,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  35, NPV time:     81�s, Total:    158�s, Avg per iter:   2,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  32, NPV time:    128�s, Total:    261�s, Avg per iter:   4,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  32, NPV time:    324�s, Total:    575�s, Avg per iter:  10,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  36, NPV time:    161�s, Total:    279�s, Avg per iter:   4,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  37, NPV time:     59�s, Total:     94�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  36, NPV time:     80�s, Total:    195�s, Avg per iter:   2,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  35, NPV time:     31�s, Total:    112�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  36, NPV time:    138�s, Total:    247�s, Avg per iter:   3,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  36, NPV time:    381�s, Total:    694�s, Avg per iter:  10,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  35, NPV time:    125�s, Total:    239�s, Avg per iter:   3,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  36, NPV time:     34�s, Total:     92�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  36, NPV time:    153�s, Total:    284�s, Avg per iter:   4,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  33, NPV time:     29�s, Total:     82�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  35, NPV time:     80�s, Total:    144�s, Avg per iter:   2,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  35, NPV time:    186�s, Total:    354�s, Avg per iter:   5,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  36, NPV time:     61�s, Total:    125�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  35, NPV time:    130�s, Total:    275�s, Avg per iter:   3,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  35, NPV time:    356�s, Total:    662�s, Avg per iter:  10,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  35, NPV time:    179�s, Total:    384�s, Avg per iter:   5,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  33, NPV time:     54�s, Total:    111�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  35, NPV time:    140�s, Total:    237�s, Avg per iter:   4,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  35, NPV time:     32�s, Total:    100�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  36, NPV time:     94�s, Total:    205�s, Avg per iter:   2,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  36, NPV time:    233�s, Total:    517�s, Avg per iter:   6,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  35, NPV time:     99�s, Total:    199�s, Avg per iter:   2,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  35, NPV time:    224�s, Total:    347�s, Avg per iter:   6,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  35, NPV time:    385�s, Total:    776�s, Avg per iter:  11,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  35, NPV time:    161�s, Total:    283�s, Avg per iter:   4,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  35, NPV time:    103�s, Total:    137�s, Avg per iter:   2,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  35, NPV time:    145�s, Total:    223�s, Avg per iter:   4,0�s
